-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vboxuser/ros2_ws/build/flembot_description
-- Install configuration: ""
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/urdf
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/urdf/flembot.urdf.xarco
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/meshes
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/ament_index/resource_index/package_run_dependencies/flembot_description
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/ament_index/resource_index/parent_prefix_path/flembot_description
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/environment/path.sh
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/environment/path.dsv
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/local_setup.bash
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/local_setup.sh
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/local_setup.zsh
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/local_setup.dsv
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/package.dsv
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/ament_index/resource_index/packages/flembot_description
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/cmake/flembot_descriptionConfig.cmake
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/cmake/flembot_descriptionConfig-version.cmake
-- Installing: /home/vboxuser/ros2_ws/install/flembot_description/share/flembot_description/package.xml
