[0.005s] Invoking command in '/home/vboxuser/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vboxuser/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ros2_ws/install/articubot_one
[0.037s] -- The C compiler identification is GNU 13.3.0
[0.063s] -- The CXX compiler identification is GNU 13.3.0
[0.069s] -- Detecting C compiler ABI info
[0.103s] -- Detecting C compiler ABI info - done
[0.107s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.107s] -- Detecting C compile features
[0.107s] -- Detecting C compile features - done
[0.112s] -- Detecting CXX compiler ABI info
[0.159s] -- Detecting CXX compiler ABI info - done
[0.163s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.163s] -- Detecting CXX compile features
[0.163s] -- Detecting CXX compile features - done
[0.165s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.236s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.267s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.288s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.338s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.341s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.341s] -- Configured 'flake8' exclude dirs and/or files: 
[0.342s] -- Added test 'lint_cmake' to check CMake code style
[0.342s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.344s] -- Added test 'xmllint' to check XML markup files
[0.345s] -- Configuring done (0.3s)
[0.346s] -- Generating done (0.0s)
[0.347s] -- Build files have been written to: /home/vboxuser/ros2_ws/build/articubot_one
[0.349s] Invoked command in '/home/vboxuser/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vboxuser/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ros2_ws/install/articubot_one
[0.350s] Invoking command in '/home/vboxuser/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/articubot_one -- -j4 -l4
[0.365s] Invoked command in '/home/vboxuser/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/articubot_one -- -j4 -l4
[0.369s] Invoking command in '/home/vboxuser/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/flembot_control:/home/vboxuser/ros2_ws/install/flembot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/articubot_one
[0.372s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.373s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.376s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.379s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.382s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.385s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.388s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.391s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.394s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.397s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.400s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.404s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.408s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.413s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.418s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.422s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.427s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.432s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.436s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.440s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.445s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.449s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.452s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.455s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.458s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.461s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.464s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.467s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.470s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.475s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.479s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.484s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.489s] -- Symlinking: /home/vboxuser/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
